Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    F                              shift and go to state 127
    Math_Function                  shift and go to state 67

state 99

    (60) T -> T DIV . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 92
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    F                              shift and go to state 128
    Math_Function                  shift and go to state 67

state 100

    (71) Do_Statement -> DO LABEL IDEN = . Loop_Values Lines LABEL CONTINUE
    (72) Loop_Values -> . Loop_Value , Loop_Value
    (73) Loop_Values -> . Loop_Value , Loop_Value , Loop_Value
    (74) Loop_Value -> . INT
    (75) Loop_Value -> . REAL
    (76) Loop_Value -> . IDEN

    INT             shift and go to state 132
    REAL            shift and go to state 133
    IDEN            shift and go to state 129

    Loop_Values                    shift and go to state 130
    Loop_Value                     shift and go to state 131

state 101

    (77) If_Statement -> IF ( Conditions ) . THEN Lines If_Continuation ENDIF

    THEN            shift and go to state 134


state 102

    (78) Conditions -> Conditions BoolOp . Condition
    (82) Condition -> . Expression_paren CondOp Expression_paren
    (83) Condition -> . Expression_paren
    (46) Expression_paren -> . ( Expression )
    (47) Expression_paren -> . Expression
    (48) Expression -> . E
    (49) Expression -> . LOGICAL
    (55) E -> . E + T
    (56) E -> . E - T
    (57) E -> . T
    (58) T -> . T EXPO F
    (59) T -> . T * F
    (60) T -> . T DIV F
    (61) T -> . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 61
    LOGICAL         shift and go to state 64
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    Condition                      shift and go to state 135
    Expression_paren               shift and go to state 75
    Expression                     shift and go to state 62
    E                              shift and go to state 63
    T                              shift and go to state 65
    F                              shift and go to state 66
    Math_Function                  shift and go to state 67

state 103

    (80) BoolOp -> AND .

    (               reduce using rule 80 (BoolOp -> AND .)
    LOGICAL         reduce using rule 80 (BoolOp -> AND .)
    IDEN            reduce using rule 80 (BoolOp -> AND .)
    INT             reduce using rule 80 (BoolOp -> AND .)
    REAL            reduce using rule 80 (BoolOp -> AND .)
    DOUBLE          reduce using rule 80 (BoolOp -> AND .)
    COMPLEX         reduce using rule 80 (BoolOp -> AND .)
    MOD             reduce using rule 80 (BoolOp -> AND .)


state 104

    (81) BoolOp -> OR .

    (               reduce using rule 81 (BoolOp -> OR .)
    LOGICAL         reduce using rule 81 (BoolOp -> OR .)
    IDEN            reduce using rule 81 (BoolOp -> OR .)
    INT             reduce using rule 81 (BoolOp -> OR .)
    REAL            reduce using rule 81 (BoolOp -> OR .)
    DOUBLE          reduce using rule 81 (BoolOp -> OR .)
    COMPLEX         reduce using rule 81 (BoolOp -> OR .)
    MOD             reduce using rule 81 (BoolOp -> OR .)


state 105

    (82) Condition -> Expression_paren CondOp . Expression_paren
    (46) Expression_paren -> . ( Expression )
    (47) Expression_paren -> . Expression
    (48) Expression -> . E
    (49) Expression -> . LOGICAL
    (55) E -> . E + T
    (56) E -> . E - T
    (57) E -> . T
    (58) T -> . T EXPO F
    (59) T -> . T * F
    (60) T -> . T DIV F
    (61) T -> . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 61
    LOGICAL         shift and go to state 64
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    Expression_paren               shift and go to state 136
    Expression                     shift and go to state 62
    E                              shift and go to state 63
    T                              shift and go to state 65
    F                              shift and go to state 66
    Math_Function                  shift and go to state 67

state 106

    (84) CondOp -> LESSTHAN .

    (               reduce using rule 84 (CondOp -> LESSTHAN .)
    LOGICAL         reduce using rule 84 (CondOp -> LESSTHAN .)
    IDEN            reduce using rule 84 (CondOp -> LESSTHAN .)
    INT             reduce using rule 84 (CondOp -> LESSTHAN .)
    REAL            reduce using rule 84 (CondOp -> LESSTHAN .)
    DOUBLE          reduce using rule 84 (CondOp -> LESSTHAN .)
    COMPLEX         reduce using rule 84 (CondOp -> LESSTHAN .)
    MOD             reduce using rule 84 (CondOp -> LESSTHAN .)


state 107

    (85) CondOp -> LESSEQ .

    (               reduce using rule 85 (CondOp -> LESSEQ .)
    LOGICAL         reduce using rule 85 (CondOp -> LESSEQ .)
    IDEN            reduce using rule 85 (CondOp -> LESSEQ .)
    INT             reduce using rule 85 (CondOp -> LESSEQ .)
    REAL            reduce using rule 85 (CondOp -> LESSEQ .)
    DOUBLE          reduce using rule 85 (CondOp -> LESSEQ .)
    COMPLEX         reduce using rule 85 (CondOp -> LESSEQ .)
    MOD             reduce using rule 85 (CondOp -> LESSEQ .)


state 108

    (86) CondOp -> GREATERTHAN .

    (               reduce using rule 86 (CondOp -> GREATERTHAN .)
    LOGICAL         reduce using rule 86 (CondOp -> GREATERTHAN .)
    IDEN            reduce using rule 86 (CondOp -> GREATERTHAN .)
    INT             reduce using rule 86 (CondOp -> GREATERTHAN .)
    REAL            reduce using rule 86 (CondOp -> GREATERTHAN .)
    DOUBLE          reduce using rule 86 (CondOp -> GREATERTHAN .)
    COMPLEX         reduce using rule 86 (CondOp -> GREATERTHAN .)
    MOD             reduce using rule 86 (CondOp -> GREATERTHAN .)


state 109

    (87) CondOp -> GREATEREQ .

    (               reduce using rule 87 (CondOp -> GREATEREQ .)
    LOGICAL         reduce using rule 87 (CondOp -> GREATEREQ .)
    IDEN            reduce using rule 87 (CondOp -> GREATEREQ .)
    INT             reduce using rule 87 (CondOp -> GREATEREQ .)
    REAL            reduce using rule 87 (CondOp -> GREATEREQ .)
    DOUBLE          reduce using rule 87 (CondOp -> GREATEREQ .)
    COMPLEX         reduce using rule 87 (CondOp -> GREATEREQ .)
    MOD             reduce using rule 87 (CondOp -> GREATEREQ .)


state 110

    (88) CondOp -> EQ .

    (               reduce using rule 88 (CondOp -> EQ .)
    LOGICAL         reduce using rule 88 (CondOp -> EQ .)
    IDEN            reduce using rule 88 (CondOp -> EQ .)
    INT             reduce using rule 88 (CondOp -> EQ .)
    REAL            reduce using rule 88 (CondOp -> EQ .)
    DOUBLE          reduce using rule 88 (CondOp -> EQ .)
    COMPLEX         reduce using rule 88 (CondOp -> EQ .)
    MOD             reduce using rule 88 (CondOp -> EQ .)


state 111

    (89) CondOp -> NOTEQ .

    (               reduce using rule 89 (CondOp -> NOTEQ .)
    LOGICAL         reduce using rule 89 (CondOp -> NOTEQ .)
    IDEN            reduce using rule 89 (CondOp -> NOTEQ .)
    INT             reduce using rule 89 (CondOp -> NOTEQ .)
    REAL            reduce using rule 89 (CondOp -> NOTEQ .)
    DOUBLE          reduce using rule 89 (CondOp -> NOTEQ .)
    COMPLEX         reduce using rule 89 (CondOp -> NOTEQ .)
    MOD             reduce using rule 89 (CondOp -> NOTEQ .)


state 112

    (41) Def -> ( UnitNo , . LABEL )

    LABEL           shift and go to state 137


state 113

    (37) Math_Function -> MOD ( Variables ) .

    END             reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    LABEL           reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    COMMON          reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    IDEN            reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    DO              reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    IF              reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    GOTO            reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    WRITE           reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    PRINT           reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    READ            reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    MOD             reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    INT_IDEN        reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    REAL_IDEN       reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    DOUBLE_IDEN     reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    COMPLEX_IDEN    reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    LOGICAL_IDEN    reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    CHARACTER_IDEN  reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    ELSE            reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    ENDIF           reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    RETURN          reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    EXPO            reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    *               reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    DIV             reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    +               reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    -               reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    LESSTHAN        reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    LESSEQ          reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    GREATERTHAN     reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    GREATEREQ       reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    EQ              reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    NOTEQ           reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    )               reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    AND             reduce using rule 37 (Math_Function -> MOD ( Variables ) .)
    OR              reduce using rule 37 (Math_Function -> MOD ( Variables ) .)


state 114

    (4) Program_continuation -> Type Fun NAME . ( Arguments ) Lines RETURN END

    (               shift and go to state 138


state 115

    (30) Array -> IDEN ( Indexes ) .

    ,               reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    END             reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    LABEL           reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    COMMON          reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    IDEN            reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    DO              reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    IF              reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    GOTO            reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    WRITE           reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    PRINT           reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    READ            reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    MOD             reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    INT_IDEN        reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    REAL_IDEN       reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    DOUBLE_IDEN     reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    COMPLEX_IDEN    reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    LOGICAL_IDEN    reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    CHARACTER_IDEN  reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    ELSE            reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    ENDIF           reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    RETURN          reduce using rule 30 (Array -> IDEN ( Indexes ) .)
    )               reduce using rule 30 (Array -> IDEN ( Indexes ) .)


state 116

    (31) Indexes -> Indexes , . Index
    (33) Index -> . INT
    (34) Index -> . IDEN

    INT             shift and go to state 88
    IDEN            shift and go to state 85

    Index                          shift and go to state 139

state 117

    (18) Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .
    (25) Variables -> Variables . , Variable

    END             reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    LABEL           reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    COMMON          reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    IDEN            reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    DO              reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    IF              reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    GOTO            reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    WRITE           reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    PRINT           reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    READ            reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    MOD             reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    INT_IDEN        reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    REAL_IDEN       reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    DOUBLE_IDEN     reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    COMPLEX_IDEN    reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    LOGICAL_IDEN    reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    CHARACTER_IDEN  reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    ELSE            reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    ENDIF           reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    RETURN          reduce using rule 18 (Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables .)
    ,               shift and go to state 56


state 118

    (69) Suffix -> ( Arguments . )
    (51) Arguments -> Arguments . , Argument

    )               shift and go to state 140
    ,               shift and go to state 141


state 119

    (52) Arguments -> Argument .

    )               reduce using rule 52 (Arguments -> Argument .)
    ,               reduce using rule 52 (Arguments -> Argument .)


state 120

    (53) Argument -> Variable .

    )               reduce using rule 53 (Argument -> Variable .)
    ,               reduce using rule 53 (Argument -> Variable .)


state 121

    (62) F -> ( E . )
    (55) E -> E . + T
    (56) E -> E . - T

    )               shift and go to state 123
    +               shift and go to state 95
    -               shift and go to state 96


state 122

    (46) Expression_paren -> ( Expression ) .

    END             reduce using rule 46 (Expression_paren -> ( Expression ) .)
    LABEL           reduce using rule 46 (Expression_paren -> ( Expression ) .)
    COMMON          reduce using rule 46 (Expression_paren -> ( Expression ) .)
    IDEN            reduce using rule 46 (Expression_paren -> ( Expression ) .)
    DO              reduce using rule 46 (Expression_paren -> ( Expression ) .)
    IF              reduce using rule 46 (Expression_paren -> ( Expression ) .)
    GOTO            reduce using rule 46 (Expression_paren -> ( Expression ) .)
    WRITE           reduce using rule 46 (Expression_paren -> ( Expression ) .)
    PRINT           reduce using rule 46 (Expression_paren -> ( Expression ) .)
    READ            reduce using rule 46 (Expression_paren -> ( Expression ) .)
    MOD             reduce using rule 46 (Expression_paren -> ( Expression ) .)
    INT_IDEN        reduce using rule 46 (Expression_paren -> ( Expression ) .)
    REAL_IDEN       reduce using rule 46 (Expression_paren -> ( Expression ) .)
    DOUBLE_IDEN     reduce using rule 46 (Expression_paren -> ( Expression ) .)
    COMPLEX_IDEN    reduce using rule 46 (Expression_paren -> ( Expression ) .)
    LOGICAL_IDEN    reduce using rule 46 (Expression_paren -> ( Expression ) .)
    CHARACTER_IDEN  reduce using rule 46 (Expression_paren -> ( Expression ) .)
    ELSE            reduce using rule 46 (Expression_paren -> ( Expression ) .)
    ENDIF           reduce using rule 46 (Expression_paren -> ( Expression ) .)
    RETURN          reduce using rule 46 (Expression_paren -> ( Expression ) .)
    LESSTHAN        reduce using rule 46 (Expression_paren -> ( Expression ) .)
    LESSEQ          reduce using rule 46 (Expression_paren -> ( Expression ) .)
    GREATERTHAN     reduce using rule 46 (Expression_paren -> ( Expression ) .)
    GREATEREQ       reduce using rule 46 (Expression_paren -> ( Expression ) .)
    EQ              reduce using rule 46 (Expression_paren -> ( Expression ) .)
    NOTEQ           reduce using rule 46 (Expression_paren -> ( Expression ) .)
    )               reduce using rule 46 (Expression_paren -> ( Expression ) .)
    AND             reduce using rule 46 (Expression_paren -> ( Expression ) .)
    OR              reduce using rule 46 (Expression_paren -> ( Expression ) .)


state 123

    (62) F -> ( E ) .

    EXPO            reduce using rule 62 (F -> ( E ) .)
    *               reduce using rule 62 (F -> ( E ) .)
    DIV             reduce using rule 62 (F -> ( E ) .)
    +               reduce using rule 62 (F -> ( E ) .)
    -               reduce using rule 62 (F -> ( E ) .)
    END             reduce using rule 62 (F -> ( E ) .)
    LABEL           reduce using rule 62 (F -> ( E ) .)
    COMMON          reduce using rule 62 (F -> ( E ) .)
    IDEN            reduce using rule 62 (F -> ( E ) .)
    DO              reduce using rule 62 (F -> ( E ) .)
    IF              reduce using rule 62 (F -> ( E ) .)
    GOTO            reduce using rule 62 (F -> ( E ) .)
    WRITE           reduce using rule 62 (F -> ( E ) .)
    PRINT           reduce using rule 62 (F -> ( E ) .)
    READ            reduce using rule 62 (F -> ( E ) .)
    MOD             reduce using rule 62 (F -> ( E ) .)
    INT_IDEN        reduce using rule 62 (F -> ( E ) .)
    REAL_IDEN       reduce using rule 62 (F -> ( E ) .)
    DOUBLE_IDEN     reduce using rule 62 (F -> ( E ) .)
    COMPLEX_IDEN    reduce using rule 62 (F -> ( E ) .)
    LOGICAL_IDEN    reduce using rule 62 (F -> ( E ) .)
    CHARACTER_IDEN  reduce using rule 62 (F -> ( E ) .)
    ELSE            reduce using rule 62 (F -> ( E ) .)
    ENDIF           reduce using rule 62 (F -> ( E ) .)
    RETURN          reduce using rule 62 (F -> ( E ) .)
    LESSTHAN        reduce using rule 62 (F -> ( E ) .)
    LESSEQ          reduce using rule 62 (F -> ( E ) .)
    GREATERTHAN     reduce using rule 62 (F -> ( E ) .)
    GREATEREQ       reduce using rule 62 (F -> ( E ) .)
    EQ              reduce using rule 62 (F -> ( E ) .)
    NOTEQ           reduce using rule 62 (F -> ( E ) .)
    )               reduce using rule 62 (F -> ( E ) .)
    AND             reduce using rule 62 (F -> ( E ) .)
    OR              reduce using rule 62 (F -> ( E ) .)


state 124

    (55) E -> E + T .
    (58) T -> T . EXPO F
    (59) T -> T . * F
    (60) T -> T . DIV F

    +               reduce using rule 55 (E -> E + T .)
    -               reduce using rule 55 (E -> E + T .)
    END             reduce using rule 55 (E -> E + T .)
    LABEL           reduce using rule 55 (E -> E + T .)
    COMMON          reduce using rule 55 (E -> E + T .)
    IDEN            reduce using rule 55 (E -> E + T .)
    DO              reduce using rule 55 (E -> E + T .)
    IF              reduce using rule 55 (E -> E + T .)
    GOTO            reduce using rule 55 (E -> E + T .)
    WRITE           reduce using rule 55 (E -> E + T .)
    PRINT           reduce using rule 55 (E -> E + T .)
    READ            reduce using rule 55 (E -> E + T .)
    MOD             reduce using rule 55 (E -> E + T .)
    INT_IDEN        reduce using rule 55 (E -> E + T .)
    REAL_IDEN       reduce using rule 55 (E -> E + T .)
    DOUBLE_IDEN     reduce using rule 55 (E -> E + T .)
    COMPLEX_IDEN    reduce using rule 55 (E -> E + T .)
    LOGICAL_IDEN    reduce using rule 55 (E -> E + T .)
    CHARACTER_IDEN  reduce using rule 55 (E -> E + T .)
    ELSE            reduce using rule 55 (E -> E + T .)
    ENDIF           reduce using rule 55 (E -> E + T .)
    RETURN          reduce using rule 55 (E -> E + T .)
    LESSTHAN        reduce using rule 55 (E -> E + T .)
    LESSEQ          reduce using rule 55 (E -> E + T .)
    GREATERTHAN     reduce using rule 55 (E -> E + T .)
    GREATEREQ       reduce using rule 55 (E -> E + T .)
    EQ              reduce using rule 55 (E -> E + T .)
    NOTEQ           reduce using rule 55 (E -> E + T .)
    )               reduce using rule 55 (E -> E + T .)
    AND             reduce using rule 55 (E -> E + T .)
    OR              reduce using rule 55 (E -> E + T .)
    EXPO            shift and go to state 97
    *               shift and go to state 98
    DIV             shift and go to state 99


state 125

    (56) E -> E - T .
    (58) T -> T . EXPO F
    (59) T -> T . * F
    (60) T -> T . DIV F

    +               reduce using rule 56 (E -> E - T .)
    -               reduce using rule 56 (E -> E - T .)
    END             reduce using rule 56 (E -> E - T .)
    LABEL           reduce using rule 56 (E -> E - T .)
    COMMON          reduce using rule 56 (E -> E - T .)
    IDEN            reduce using rule 56 (E -> E - T .)
    DO              reduce using rule 56 (E -> E - T .)
    IF              reduce using rule 56 (E -> E - T .)
    GOTO            reduce using rule 56 (E -> E - T .)
    WRITE           reduce using rule 56 (E -> E - T .)
    PRINT           reduce using rule 56 (E -> E - T .)
    READ            reduce using rule 56 (E -> E - T .)
    MOD             reduce using rule 56 (E -> E - T .)
    INT_IDEN        reduce using rule 56 (E -> E - T .)
    REAL_IDEN       reduce using rule 56 (E -> E - T .)
    DOUBLE_IDEN     reduce using rule 56 (E -> E - T .)
    COMPLEX_IDEN    reduce using rule 56 (E -> E - T .)
    LOGICAL_IDEN    reduce using rule 56 (E -> E - T .)
    CHARACTER_IDEN  reduce using rule 56 (E -> E - T .)
    ELSE            reduce using rule 56 (E -> E - T .)
    ENDIF           reduce using rule 56 (E -> E - T .)
    RETURN          reduce using rule 56 (E -> E - T .)
    LESSTHAN        reduce using rule 56 (E -> E - T .)
    LESSEQ          reduce using rule 56 (E -> E - T .)
    GREATERTHAN     reduce using rule 56 (E -> E - T .)
    GREATEREQ       reduce using rule 56 (E -> E - T .)
    EQ              reduce using rule 56 (E -> E - T .)
    NOTEQ           reduce using rule 56 (E -> E - T .)
    )               reduce using rule 56 (E -> E - T .)
    AND             reduce using rule 56 (E -> E - T .)
    OR              reduce using rule 56 (E -> E - T .)
    EXPO            shift and go to state 97
    *               shift and go to state 98
    DIV             shift and go to state 99


state 126

    (58) T -> T EXPO F .

    EXPO            reduce using rule 58 (T -> T EXPO F .)
    *               reduce using rule 58 (T -> T EXPO F .)
    DIV             reduce using rule 58 (T -> T EXPO F .)
    +               reduce using rule 58 (T -> T EXPO F .)
    -               reduce using rule 58 (T -> T EXPO F .)
    END             reduce using rule 58 (T -> T EXPO F .)
    LABEL           reduce using rule 58 (T -> T EXPO F .)
    COMMON          reduce using rule 58 (T -> T EXPO F .)
    IDEN            reduce using rule 58 (T -> T EXPO F .)
    DO              reduce using rule 58 (T -> T EXPO F .)
    IF              reduce using rule 58 (T -> T EXPO F .)
    GOTO            reduce using rule 58 (T -> T EXPO F .)
    WRITE           reduce using rule 58 (T -> T EXPO F .)
    PRINT           reduce using rule 58 (T -> T EXPO F .)
    READ            reduce using rule 58 (T -> T EXPO F .)
    MOD             reduce using rule 58 (T -> T EXPO F .)
    INT_IDEN        reduce using rule 58 (T -> T EXPO F .)
    REAL_IDEN       reduce using rule 58 (T -> T EXPO F .)
    DOUBLE_IDEN     reduce using rule 58 (T -> T EXPO F .)
    COMPLEX_IDEN    reduce using rule 58 (T -> T EXPO F .)
    LOGICAL_IDEN    reduce using rule 58 (T -> T EXPO F .)
    CHARACTER_IDEN  reduce using rule 58 (T -> T EXPO F .)
    ELSE            reduce using rule 58 (T -> T EXPO F .)
    ENDIF           reduce using rule 58 (T -> T EXPO F .)
    RETURN          reduce using rule 58 (T -> T EXPO F .)
    LESSTHAN        reduce using rule 58 (T -> T EXPO F .)
    LESSEQ          reduce using rule 58 (T -> T EXPO F .)
    GREATERTHAN     reduce using rule 58 (T -> T EXPO F .)
    GREATEREQ       reduce using rule 58 (T -> T EXPO F .)
    EQ              reduce using rule 58 (T -> T EXPO F .)
    NOTEQ           reduce using rule 58 (T -> T EXPO F .)
    )               reduce using rule 58 (T -> T EXPO F .)
    AND             reduce using rule 58 (T -> T EXPO F .)
    OR              reduce using rule 58 (T -> T EXPO F .)


state 127

    (59) T -> T * F .

    EXPO            reduce using rule 59 (T -> T * F .)
    *               reduce using rule 59 (T -> T * F .)
    DIV             reduce using rule 59 (T -> T * F .)
    +               reduce using rule 59 (T -> T * F .)
    -               reduce using rule 59 (T -> T * F .)
    END             reduce using rule 59 (T -> T * F .)
    LABEL           reduce using rule 59 (T -> T * F .)
    COMMON          reduce using rule 59 (T -> T * F .)
    IDEN            reduce using rule 59 (T -> T * F .)
    DO              reduce using rule 59 (T -> T * F .)
    IF              reduce using rule 59 (T -> T * F .)
    GOTO            reduce using rule 59 (T -> T * F .)
    WRITE           reduce using rule 59 (T -> T * F .)
    PRINT           reduce using rule 59 (T -> T * F .)
    READ            reduce using rule 59 (T -> T * F .)
    MOD             reduce using rule 59 (T -> T * F .)
    INT_IDEN        reduce using rule 59 (T -> T * F .)
    REAL_IDEN       reduce using rule 59 (T -> T * F .)
    DOUBLE_IDEN     reduce using rule 59 (T -> T * F .)
    COMPLEX_IDEN    reduce using rule 59 (T -> T * F .)
    LOGICAL_IDEN    reduce using rule 59 (T -> T * F .)
    CHARACTER_IDEN  reduce using rule 59 (T -> T * F .)
    ELSE            reduce using rule 59 (T -> T * F .)
    ENDIF           reduce using rule 59 (T -> T * F .)
    RETURN          reduce using rule 59 (T -> T * F .)
    LESSTHAN        reduce using rule 59 (T -> T * F .)
    LESSEQ          reduce using rule 59 (T -> T * F .)
    GREATERTHAN     reduce using rule 59 (T -> T * F .)
    GREATEREQ       reduce using rule 59 (T -> T * F .)
    EQ              reduce using rule 59 (T -> T * F .)
    NOTEQ           reduce using rule 59 (T -> T * F .)
    )               reduce using rule 59 (T -> T * F .)
    AND             reduce using rule 59 (T -> T * F .)
    OR              reduce using rule 59 (T -> T * F .)


state 128

    (60) T -> T DIV F .

    EXPO            reduce using rule 60 (T -> T DIV F .)
    *               reduce using rule 60 (T -> T DIV F .)
    DIV             reduce using rule 60 (T -> T DIV F .)
    +               reduce using rule 60 (T -> T DIV F .)
    -               reduce using rule 60 (T -> T DIV F .)
    END             reduce using rule 60 (T -> T DIV F .)
    LABEL           reduce using rule 60 (T -> T DIV F .)
    COMMON          reduce using rule 60 (T -> T DIV F .)
    IDEN            reduce using rule 60 (T -> T DIV F .)
    DO              reduce using rule 60 (T -> T DIV F .)
    IF              reduce using rule 60 (T -> T DIV F .)
    GOTO            reduce using rule 60 (T -> T DIV F .)
    WRITE           reduce using rule 60 (T -> T DIV F .)
    PRINT           reduce using rule 60 (T -> T DIV F .)
    READ            reduce using rule 60 (T -> T DIV F .)
    MOD             reduce using rule 60 (T -> T DIV F .)
    INT_IDEN        reduce using rule 60 (T -> T DIV F .)
    REAL_IDEN       reduce using rule 60 (T -> T DIV F .)
    DOUBLE_IDEN     reduce using rule 60 (T -> T DIV F .)
